Some weights of GPT2Adapter were not initialized from the model checkpoint at ./gpt and are newly initialized: ['h.2.attn.masked_bias', 'h.1.attn.masked_bias', 'h.4.attn.masked_bias', 'h.11.attn.masked_bias', 'h.8.attn.masked_bias', 'lm_head.weight', 'h.0.attn.masked_bias', 'h.7.attn.masked_bias', 'h.10.attn.masked_bias', 'h.5.attn.masked_bias', 'h.3.attn.masked_bias', 'h.9.attn.masked_bias', 'h.6.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/jiayu_xiao/miniconda3/envs/tf1.14/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use thePyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
['sgd_alarm', 'sgd_buses', 'sgd_banks', 'sgd_calendar']
hahah
======================= domain: sgd_alarm ===========================
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]Epoch: 100%|██████████| 1/1 [00:03<00:00,  3.28s/it]Epoch: 100%|██████████| 1/1 [00:03<00:00,  3.28s/it]
  PROGRESS: 0.0%
tensor(2.7514, device='cuda:0', grad_fn=<NllLossBackward0>)
BEGIN EVAL!!!!!!!!!!!!!
Evaluating:   0%|          | 0/48 [00:00<?, ?it/s]Evaluating:   2%|▏         | 1/48 [00:04<03:43,  4.75s/it]Evaluating:   6%|▋         | 3/48 [00:04<00:58,  1.29s/it]Evaluating:  10%|█         | 5/48 [00:05<00:28,  1.50it/s]Evaluating:  15%|█▍        | 7/48 [00:05<00:17,  2.39it/s]Evaluating:  19%|█▉        | 9/48 [00:05<00:11,  3.43it/s]Evaluating:  23%|██▎       | 11/48 [00:05<00:08,  4.58it/s]Evaluating:  27%|██▋       | 13/48 [00:05<00:06,  5.77it/s]Evaluating:  31%|███▏      | 15/48 [00:05<00:04,  6.95it/s]Evaluating:  35%|███▌      | 17/48 [00:06<00:03,  8.10it/s]Evaluating:  40%|███▉      | 19/48 [00:06<00:03,  9.15it/s]Evaluating:  44%|████▍     | 21/48 [00:06<00:02, 10.06it/s]Evaluating:  48%|████▊     | 23/48 [00:06<00:02, 10.79it/s]Evaluating:  52%|█████▏    | 25/48 [00:06<00:02, 11.35it/s]Evaluating:  56%|█████▋    | 27/48 [00:06<00:01, 11.77it/s]Evaluating:  60%|██████    | 29/48 [00:06<00:01, 12.10it/s]Evaluating:  65%|██████▍   | 31/48 [00:07<00:01, 12.09it/s]Evaluating:  69%|██████▉   | 33/48 [00:07<00:01, 12.27it/s]Evaluating:  73%|███████▎  | 35/48 [00:07<00:01, 12.45it/s]Evaluating:  77%|███████▋  | 37/48 [00:07<00:00, 12.60it/s]Evaluating:  81%|████████▏ | 39/48 [00:07<00:00, 12.66it/s]Evaluating:  85%|████████▌ | 41/48 [00:07<00:00, 12.63it/s]Evaluating:  90%|████████▉ | 43/48 [00:08<00:00, 12.34it/s]Evaluating:  94%|█████████▍| 45/48 [00:08<00:00, 12.42it/s]Evaluating:  98%|█████████▊| 47/48 [00:08<00:00, 12.48it/s]Evaluating: 100%|██████████| 48/48 [00:08<00:00,  5.65it/s]['confirm ( new_alarm_time = "3:15 pm" ; new_alarm_name = "cleaning")!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!']
{'perplexity': tensor(2.3818)}
dict_keys(['model.adapter_blocks.0.fc1', 'model.adapter_blocks.0.fc2', 'model.adapter_blocks.0.capsule_net.tsv_capsules.larger', 'model.adapter_blocks.1.fc1', 'model.adapter_blocks.1.fc2', 'model.adapter_blocks.1.capsule_net.tsv_capsules.larger', 'model.adapter_blocks.2.fc1', 'model.adapter_blocks.2.fc2', 'model.adapter_blocks.2.capsule_net.tsv_capsules.larger', 'model.adapter_blocks.3.fc1', 'model.adapter_blocks.3.fc2', 'model.adapter_blocks.3.capsule_net.tsv_capsules.larger', 'model.adapter_blocks.4.fc1', 'model.adapter_blocks.4.fc2', 'model.adapter_blocks.4.capsule_net.tsv_capsules.larger', 'model.adapter_blocks.5.fc1', 'model.adapter_blocks.5.fc2', 'model.adapter_blocks.5.capsule_net.tsv_capsules.larger', 'model.adapter_blocks.6.fc1', 'model.adapter_blocks.6.fc2', 'model.adapter_blocks.6.capsule_net.tsv_capsules.larger', 'model.adapter_blocks.7.fc1', 'model.adapter_blocks.7.fc2', 'model.adapter_blocks.7.capsule_net.tsv_capsules.larger', 'model.adapter_blocks.8.fc1', 'model.adapter_blocks.8.fc2', 'model.adapter_blocks.8.capsule_net.tsv_capsules.larger', 'model.adapter_blocks.9.fc1', 'model.adapter_blocks.9.fc2', 'model.adapter_blocks.9.capsule_net.tsv_capsules.larger', 'model.adapter_blocks.10.fc1', 'model.adapter_blocks.10.fc2', 'model.adapter_blocks.10.capsule_net.tsv_capsules.larger', 'model.adapter_blocks.11.fc1', 'model.adapter_blocks.11.fc2', 'model.adapter_blocks.11.capsule_net.tsv_capsules.larger'])
model.transformer.wte.weight Notfound
model.transformer.wpe.weight Notfound
model.transformer.h.0.ln_1.weight Notfound
model.transformer.h.0.ln_1.bias Notfound
model.transformer.h.0.attn.c_attn.weight Notfound
